student_id,sem2_Entrepôts dedonnées examain,sem2_Entrepôts dedonnées M,sem2_Entrepôts dedonnées C,sem2_Administration des bases de données examain,sem2_Administration des bases de données M,sem2_Administration des bases de données C,sem2_M_module_Bases de données,sem2_C_module_Bases de données,sem2_Techniquesd'indexation examain,sem2_Techniquesd'indexation M,sem2_Techniquesd'indexation C,sem2_Technologies et programmation web examain,sem2_Technologies et programmation web M,sem2_Technologies et programmation web C,sem2_M_module_Indexation et Web,sem2_C_module_Indexation et Web,sem2_Tests de logiciels (certification ISTQB) examain,sem2_Tests de logiciels (certification ISTQB) M,sem2_Tests de logiciels (certification ISTQB) C,sem2_Techniques de compilation examain,sem2_Techniques de compilation M,sem2_Techniques de compilation C,sem2_M_module_Compilation & tests,sem2_C_module_Compilation & tests,sem2_Fondements de l'intelligence artificielle (programmation IA) examain,sem2_Fondements de l'intelligence artificielle (programmation IA) M,sem2_Fondements de l'intelligence artificielle (programmation IA) C,sem2_M_module_Intelligece artificielle,sem2_C_module_Intelligece artificielle,"sem2_Droit d'informatique,protection des données et éthique examain","sem2_Droit d'informatique,protection des données et éthique M","sem2_Droit d'informatique,protection des données et éthique C",sem2_Projet fedéré (methode Agile) examain,sem2_Projet fedéré (methode Agile) M,sem2_Projet fedéré (methode Agile) C,sem2_Anglais 4 examain,sem2_Anglais 4 M,sem2_Anglais 4 C,sem2_M_module_Langue et éthique,sem2_C_module_Langue et éthique,sem2_Vision par ordinateur examain,sem2_Vision par ordinateur M,sem2_Vision par ordinateur C,sem2_ERP et Intégration des Systèmes examain,sem2_ERP et Intégration des Systèmes M,sem2_ERP et Intégration des Systèmes C,sem2_M_module_Unitè Optionnelle,sem2_C_module_Unitè Optionnelle,final_Moyenne du semestre 2,final_Crédit semestre 2
0,9.0,8.4,0.0,18.0,17.25,2.0,12.82,4.0,10.5,10.12,2.0,11.0,11.75,3.0,11.1,5.0,12.75,12.64,2.0,7.0,8.27,0.0,10.02,5.0,14.5,14.95,4.0,14.95,4.0,10.0,10.6,2.0,16.0,16.0,2.0,12.0,12.5,2.0,13.03,6.0,12.0,12.22,3.0,9.5,9.95,0.0,11.08,6.0,12.04,30.0
1,19.0,16.9,2.0,19.5,19.58,2.0,18.24,4.0,15.5,14.75,2.0,17.0,15.72,3.0,15.33,5.0,11.25,11.59,2.0,16.25,14.79,3.0,13.51,5.0,12.25,13.3,4.0,13.3,4.0,12.0,12.4,2.0,16.0,16.0,2.0,11.5,12.0,2.0,13.47,6.0,14.25,12.98,3.0,20.0,19.18,3.0,16.08,6.0,14.92,30.0
2,6.5,8.75,0.0,18.0,18.3,2.0,13.52,4.0,8.5,9.77,0.0,16.0,16.0,3.0,13.51,5.0,12.0,12.71,2.0,10.0,11.91,3.0,12.23,5.0,14.0,13.62,4.0,13.62,4.0,10.0,11.2,2.0,18.0,18.0,2.0,9.5,7.6,0.0,12.27,6.0,8.5,9.77,0.0,12.0,12.6,3.0,11.18,6.0,12.6,30.0
3,19.5,18.9,2.0,20.0,20.0,2.0,19.45,4.0,12.0,13.8,2.0,18.0,17.78,3.0,16.19,5.0,17.5,17.28,2.0,17.25,17.59,3.0,17.47,5.0,15.5,15.91,4.0,15.91,4.0,16.5,16.4,2.0,18.0,18.0,2.0,12.5,13.0,2.0,15.8,6.0,17.0,16.85,3.0,20.0,19.32,3.0,18.08,6.0,17.1,30.0
4,8.5,9.4,0.0,12.0,12.0,2.0,11.0,4.0,12.0,11.0,2.0,12.0,12.0,3.0,11.0,5.0,12.0,12.0,2.0,11.0,11.0,3.0,12.0,5.0,11.0,12.0,4.0,12.0,4.0,14.0,11.0,2.0,18.0,18.0,2.0,0.0,0.0,0.0,9.8,4.0,11.5,11.05,3.0,11.0,11.67,3.0,11.36,6.0,11.42,28.0
5,2.5,6.92,0.0,6.0,5.1,0.0,6.01,0.0,2.25,3.22,0.0,4.0,5.5,0.0,4.59,0.0,1.5,4.35,0.0,6.25,6.51,0.0,5.65,0.0,9.75,10.12,4.0,10.12,4.0,11.0,11.4,2.0,16.0,16.0,2.0,8.5,9.4,0.0,12.27,6.0,12.5,12.8,3.0,2.0,1.7,0.0,7.25,3.0,7.76,13.0
6,11.0,12.2,2.0,9.5,10.92,2.0,11.56,4.0,10.0,10.45,2.0,13.0,13.52,3.0,12.29,5.0,16.0,15.51,2.0,16.0,15.06,3.0,15.24,5.0,13.25,13.21,4.0,13.21,4.0,10.0,11.2,2.0,17.5,17.5,2.0,13.0,13.4,2.0,14.03,6.0,12.0,14.02,3.0,6.5,7.78,0.0,10.9,6.0,12.88,30.0
7,13.0,10.0,2.0,8.5,10.0,2.0,10.0,4.0,12.0,13.0,2.0,17.0,16.0,3.0,15.0,5.0,5.7,7.9,0.0,16.0,15.0,3.0,12.0,5.0,15.0,15.0,4.0,15.0,4.0,12.0,12.0,2.0,18.0,18.0,2.0,14.0,14.0,2.0,14.0,6.0,11.0,11.97,3.0,8.5,9.4,0.0,10.69,6.0,13.16,30.0
8,0.5,1.25,0.0,10.5,10.42,2.0,5.84,2.0,6.5,7.48,0.0,4.0,6.92,0.0,7.14,0.0,4.75,6.92,0.0,9.25,9.36,0.0,8.38,0.0,5.0,6.95,0.0,6.95,0.0,8.0,9.2,0.0,16.0,16.0,2.0,0.0,0.0,0.0,8.4,2.0,8.0,9.16,0.0,4.0,5.05,0.0,7.1,0.0,7.39,4.0
9,6.0,7.2,0.0,15.0,16.0,2.0,11.0,4.0,8.2,9.3,0.0,12.0,13.0,3.0,11.0,5.0,11.0,11.0,2.0,11.0,11.0,3.0,11.0,5.0,13.0,14.0,4.0,14.0,4.0,5.0,6.8,0.0,16.0,16.0,2.0,11.0,11.0,2.0,11.0,6.0,13.5,13.35,3.0,15.0,15.0,3.0,14.17,6.0,12.46,30.0
